

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 25 13:34:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1447  0239  1303               	bcf	3,6	;RP1=0, select bank0
  1448  023A  01AA               	clrf	lcd_put_byte@b
  1449  023B  0AAA               	incf	lcd_put_byte@b,f
  1450  023C  3000               	movlw	0
  1451  023D  120A  118A  24E6  120A  118A  	fcall	_lcd_put_byte
  1452  0242                     l1483:	
  1453                           ;lcd.c: 278:  while(lcd_busy());
  1454                           
  1455  0242  120A  118A  255E  120A  118A  	fcall	_lcd_busy
  1456  0247  3A00               	xorlw	0
  1457  0248  1D03               	skipz
  1458  0249  2A4B               	goto	u951
  1459  024A  2A4C               	goto	u950
  1460  024B                     u951:
  1461  024B  2A42               	goto	l1483
  1462  024C                     u950:
  1463  024C                     l1485:
  1464                           
  1465                           ;lcd.c: 280:  lcd_put_byte(0,0b00000110);
  1466  024C  3006               	movlw	6
  1467  024D  1283               	bcf	3,5	;RP0=0, select bank0
  1468  024E  1303               	bcf	3,6	;RP1=0, select bank0
  1469  024F  00AD               	movwf	??_lcd_init
  1470  0250  082D               	movf	??_lcd_init,w
  1471  0251  00AA               	movwf	lcd_put_byte@b
  1472  0252  3000               	movlw	0
  1473  0253  120A  118A  24E6  120A  118A  	fcall	_lcd_put_byte
  1474  0258                     l1487:	
  1475                           ;lcd.c: 281:  while(lcd_busy());
  1476                           
  1477  0258  120A  118A  255E  120A  118A  	fcall	_lcd_busy
  1478  025D  3A00               	xorlw	0
  1479  025E  1D03               	skipz
  1480  025F  2A61               	goto	u961
  1481  0260  2A62               	goto	u960
  1482  0261                     u961:
  1483  0261  2A58               	goto	l1487
  1484  0262                     u960:
  1485  0262                     l96:
  1486  0262  0008               	return
  1487  0263                     __end_of_lcd_init:
  1488                           
  1489                           	psect	text4
  1490  04E6                     __ptext4:	
  1491 ;; *************** function _lcd_put_byte *****************
  1492 ;; Defined at:
  1493 ;;		line 134 in file "lcd.c"
  1494 ;; Parameters:    Size  Location     Type
  1495 ;;  rs              1    wreg     unsigned char 
  1496 ;;  b               1   10[BANK0 ] unsigned char 
  1497 ;; Auto vars:     Size  Location     Type
  1498 ;;  rs              1   12[BANK0 ] unsigned char 
  1499 ;; Return value:  Size  Location     Type
  1500 ;;                  1    wreg      void 
  1501 ;; Registers used:
  1502 ;;		wreg, status,2, status,0, pclath, cstack
  1503 ;; Tracked objects:
  1504 ;;		On entry : 0/0
  1505 ;;		On exit  : 0/0
  1506 ;;		Unchanged: 0/0
  1507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1508 ;;      Params:         0       1       0       0       0
  1509 ;;      Locals:         0       1       0       0       0
  1510 ;;      Temps:          0       1       0       0       0
  1511 ;;      Totals:         0       3       0       0       0
  1512 ;;Total ram usage:        3 bytes
  1513 ;; Hardware stack levels used: 1
  1514 ;; Hardware stack levels required when called: 6
  1515 ;; This function calls:
  1516 ;;		_lcd_put_nibble
  1517 ;; This function is called by:
  1518 ;;		_lcd_gotoxy
  1519 ;;		_lcd_putc
  1520 ;;		_lcd_init
  1521 ;;		_main
  1522 ;;		_lcd_ShiftLeft
  1523 ;;		_lcd_ShiftRight
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527                           
  1528                           ;psect for function _lcd_put_byte
  1529  04E6                     _lcd_put_byte:
  1530                           
  1531                           ;incstack = 0
  1532                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  1533                           ;lcd_put_byte@rs stored from wreg
  1534  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  1535  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  1536  04E8  00AC               	movwf	lcd_put_byte@rs
  1537  04E9                     l1349:
  1538                           
  1539                           ;lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 135: {;lcd.c: 1
      +                          39:  TRISD4 = 0;
  1540  04E9  1683               	bsf	3,5	;RP0=1, select bank1
  1541  04EA  1303               	bcf	3,6	;RP1=0, select bank1
  1542  04EB  1208               	bcf	8,4	;volatile
  1543                           
  1544                           ;lcd.c: 140:  TRISD5 = 0;
  1545  04EC  1288               	bcf	8,5	;volatile
  1546                           
  1547                           ;lcd.c: 141:  TRISD6 = 0;
  1548  04ED  1308               	bcf	8,6	;volatile
  1549                           
  1550                           ;lcd.c: 142:  TRISD7 = 0;
  1551  04EE  1388               	bcf	8,7	;volatile
  1552  04EF                     l1351:
  1553                           
  1554                           ;lcd.c: 144:  if(rs)
  1555  04EF  1283               	bcf	3,5	;RP0=0, select bank0
  1556  04F0  1303               	bcf	3,6	;RP1=0, select bank0
  1557  04F1  082C               	movf	lcd_put_byte@rs,w
  1558  04F2  1903               	btfsc	3,2
  1559  04F3  2CF5               	goto	u811
  1560  04F4  2CF6               	goto	u810
  1561  04F5                     u811:
  1562  04F5  2CF8               	goto	l44
  1563  04F6                     u810:
  1564  04F6                     l1353:
  1565                           
  1566                           ;lcd.c: 145:   RD1 = 1;
  1567  04F6  1488               	bsf	8,1	;volatile
  1568  04F7  2CF9               	goto	l1355
  1569  04F8                     l44:	
  1570                           ;lcd.c: 146:  else
  1571                           
  1572                           
  1573                           ;lcd.c: 147:   RD1 = 0;
  1574  04F8  1088               	bcf	8,1	;volatile
  1575  04F9                     l1355:
  1576                           
  1577                           ;lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1578  04F9  3005               	movlw	5
  1579  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  1580  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  1581  04FC  00AB               	movwf	??_lcd_put_byte
  1582  04FD                     u1247:
  1583  04FD  0BAB               	decfsz	??_lcd_put_byte,f
  1584  04FE  2CFD               	goto	u1247
  1585  04FF  2D00               	nop2
  1586  0500                     l1357:
  1587                           
  1588                           ;lcd.c: 150:  RD2 = 0;
  1589  0500  1283               	bcf	3,5	;RP0=0, select bank0
  1590  0501  1303               	bcf	3,6	;RP1=0, select bank0
  1591  0502  1108               	bcf	8,2	;volatile
  1592                           
  1593                           ;lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1594  0503  3005               	movlw	5
  1595  0504  1283               	bcf	3,5	;RP0=0, select bank0
  1596  0505  1303               	bcf	3,6	;RP1=0, select bank0
  1597  0506  00AB               	movwf	??_lcd_put_byte
  1598  0507                     u1257:
  1599  0507  0BAB               	decfsz	??_lcd_put_byte,f
  1600  0508  2D07               	goto	u1257
  1601  0509  2D0A               	nop2
  1602  050A                     l1359:
  1603                           
  1604                           ;lcd.c: 153:  RD3 = 0;
  1605  050A  1283               	bcf	3,5	;RP0=0, select bank0
  1606  050B  1303               	bcf	3,6	;RP1=0, select bank0
  1607  050C  1188               	bcf	8,3	;volatile
  1608  050D                     l1361:
  1609                           
  1610                           ;lcd.c: 155:  lcd_put_nibble(b >> 4);
  1611  050D  082A               	movf	lcd_put_byte@b,w
  1612  050E  00AB               	movwf	??_lcd_put_byte
  1613  050F  3004               	movlw	4
  1614  0510                     u825:
  1615  0510  1003               	clrc
  1616  0511  0CAB               	rrf	??_lcd_put_byte,f
  1617  0512  3EFF               	addlw	-1
  1618  0513  1D03               	skipz
  1619  0514  2D10               	goto	u825
  1620  0515  082B               	movf	??_lcd_put_byte,w
  1621  0516  120A  118A  2456  120A  118A  	fcall	_lcd_put_nibble
  1622  051B                     l1363:
  1623                           
  1624                           ;lcd.c: 157:  lcd_put_nibble(b & 0xf);
  1625  051B  1283               	bcf	3,5	;RP0=0, select bank0
  1626  051C  1303               	bcf	3,6	;RP1=0, select bank0
  1627  051D  082A               	movf	lcd_put_byte@b,w
  1628  051E  390F               	andlw	15
  1629  051F  120A  118A  2456  120A  118A  	fcall	_lcd_put_nibble
  1630  0524                     l46:
  1631  0524  0008               	return
  1632  0525                     __end_of_lcd_put_byte:
  1633                           
  1634                           	psect	text5
  1635  0456                     __ptext5:	
  1636 ;; *************** function _lcd_put_nibble *****************
  1637 ;; Defined at:
  1638 ;;		line 103 in file "lcd.c"
  1639 ;; Parameters:    Size  Location     Type
  1640 ;;  b               1    wreg     unsigned char 
  1641 ;; Auto vars:     Size  Location     Type
  1642 ;;  b               1    8[BANK0 ] unsigned char 
  1643 ;;  temp            1    9[BANK0 ] struct _BYTE_VAL
  1644 ;; Return value:  Size  Location     Type
  1645 ;;                  1    wreg      void 
  1646 ;; Registers used:
  1647 ;;		wreg
  1648 ;; Tracked objects:
  1649 ;;		On entry : 0/0
  1650 ;;		On exit  : 0/0
  1651 ;;		Unchanged: 0/0
  1652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1653 ;;      Params:         0       0       0       0       0
  1654 ;;      Locals:         0       2       0       0       0
  1655 ;;      Temps:          0       1       0       0       0
  1656 ;;      Totals:         0       3       0       0       0
  1657 ;;Total ram usage:        3 bytes
  1658 ;; Hardware stack levels used: 1
  1659 ;; Hardware stack levels required when called: 5
  1660 ;; This function calls:
  1661 ;;		Nothing
  1662 ;; This function is called by:
  1663 ;;		_lcd_put_byte
  1664 ;;		_lcd_init
  1665 ;; This function uses a non-reentrant model
  1666 ;;
  1667                           
  1668                           
  1669                           ;psect for function _lcd_put_nibble
  1670  0456                     _lcd_put_nibble:
  1671                           
  1672                           ;incstack = 0
  1673                           ; Regs used in _lcd_put_nibble: [wreg]
  1674                           ;lcd_put_nibble@b stored from wreg
  1675  0456  1283               	bcf	3,5	;RP0=0, select bank0
  1676  0457  1303               	bcf	3,6	;RP1=0, select bank0
  1677  0458  00A8               	movwf	lcd_put_nibble@b
  1678  0459                     l1295:
  1679                           
  1680                           ;lcd.c: 103: void lcd_put_nibble(unsigned char b);lcd.c: 104: {;lcd.c: 106:  BYTE_VAL te
      +                          mp;;lcd.c: 109:  TRISD4 = 0;
  1681  0459  1683               	bsf	3,5	;RP0=1, select bank1
  1682  045A  1303               	bcf	3,6	;RP1=0, select bank1
  1683  045B  1208               	bcf	8,4	;volatile
  1684                           
  1685                           ;lcd.c: 110:  TRISD5 = 0;
  1686  045C  1288               	bcf	8,5	;volatile
  1687                           
  1688                           ;lcd.c: 111:  TRISD6 = 0;
  1689  045D  1308               	bcf	8,6	;volatile
  1690                           
  1691                           ;lcd.c: 112:  TRISD7 = 0;
  1692  045E  1388               	bcf	8,7	;volatile
  1693  045F                     l1297:
  1694                           
  1695                           ;lcd.c: 114:  temp.Val = b;
  1696  045F  1283               	bcf	3,5	;RP0=0, select bank0
  1697  0460  1303               	bcf	3,6	;RP1=0, select bank0
  1698  0461  0828               	movf	lcd_put_nibble@b,w
  1699  0462  00A7               	movwf	??_lcd_put_nibble
  1700  0463  0827               	movf	??_lcd_put_nibble,w
  1701  0464  00A9               	movwf	lcd_put_nibble@temp
  1702  0465                     l1299:
  1703                           
  1704                           ;lcd.c: 116:  RD4 = temp.bits.b0;
  1705  0465  1829               	btfsc	lcd_put_nibble@temp,0
  1706  0466  2C68               	goto	u651
  1707  0467  2C6C               	goto	u650
  1708  0468                     u651:
  1709  0468  1283               	bcf	3,5	;RP0=0, select bank0
  1710  0469  1303               	bcf	3,6	;RP1=0, select bank0
  1711  046A  1608               	bsf	8,4	;volatile
  1712  046B  2C6F               	goto	u664
  1713  046C                     u650:
  1714  046C  1283               	bcf	3,5	;RP0=0, select bank0
  1715  046D  1303               	bcf	3,6	;RP1=0, select bank0
  1716  046E  1208               	bcf	8,4	;volatile
  1717  046F                     u664:
  1718  046F                     l1301:
  1719                           
  1720                           ;lcd.c: 117:  RD5 = temp.bits.b1;
  1721  046F  18A9               	btfsc	lcd_put_nibble@temp,1
  1722  0470  2C72               	goto	u671
  1723  0471  2C76               	goto	u670
  1724  0472                     u671:
  1725  0472  1283               	bcf	3,5	;RP0=0, select bank0
  1726  0473  1303               	bcf	3,6	;RP1=0, select bank0
  1727  0474  1688               	bsf	8,5	;volatile
  1728  0475  2C79               	goto	u684
  1729  0476                     u670:
  1730  0476  1283               	bcf	3,5	;RP0=0, select bank0
  1731  0477  1303               	bcf	3,6	;RP1=0, select bank0
  1732  0478  1288               	bcf	8,5	;volatile
  1733  0479                     u684:
  1734  0479                     l1303:
  1735                           
  1736                           ;lcd.c: 118:  RD6 = temp.bits.b2;
  1737  0479  1929               	btfsc	lcd_put_nibble@temp,2
  1738  047A  2C7C               	goto	u691
  1739  047B  2C80               	goto	u690
  1740  047C                     u691:
  1741  047C  1283               	bcf	3,5	;RP0=0, select bank0
  1742  047D  1303               	bcf	3,6	;RP1=0, select bank0
  1743  047E  1708               	bsf	8,6	;volatile
  1744  047F  2C83               	goto	u704
  1745  0480                     u690:
  1746  0480  1283               	bcf	3,5	;RP0=0, select bank0
  1747  0481  1303               	bcf	3,6	;RP1=0, select bank0
  1748  0482  1308               	bcf	8,6	;volatile
  1749  0483                     u704:
  1750  0483                     l1305:
  1751                           
  1752                           ;lcd.c: 119:  RD7 = temp.bits.b3;
  1753  0483  19A9               	btfsc	lcd_put_nibble@temp,3
  1754  0484  2C86               	goto	u711
  1755  0485  2C8A               	goto	u710
  1756  0486                     u711:
  1757  0486  1283               	bcf	3,5	;RP0=0, select bank0
  1758  0487  1303               	bcf	3,6	;RP1=0, select bank0
  1759  0488  1788               	bsf	8,7	;volatile
  1760  0489  2C8D               	goto	u724
  1761  048A                     u710:
  1762  048A  1283               	bcf	3,5	;RP0=0, select bank0
  1763  048B  1303               	bcf	3,6	;RP1=0, select bank0
  1764  048C  1388               	bcf	8,7	;volatile
  1765  048D                     u724:
  1766                           
  1767                           ;lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1768  048D  3005               	movlw	5
  1769  048E  1283               	bcf	3,5	;RP0=0, select bank0
  1770  048F  1303               	bcf	3,6	;RP1=0, select bank0
  1771  0490  00A7               	movwf	??_lcd_put_nibble
  1772  0491                     u1267:
  1773  0491  0BA7               	decfsz	??_lcd_put_nibble,f
  1774  0492  2C91               	goto	u1267
  1775  0493  2C94               	nop2
  1776  0494                     l1307:
  1777                           
  1778                           ;lcd.c: 122:  RD3 = 1;
  1779  0494  1283               	bcf	3,5	;RP0=0, select bank0
  1780  0495  1303               	bcf	3,6	;RP1=0, select bank0
  1781  0496  1588               	bsf	8,3	;volatile
  1782                           
  1783                           ;lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1784  0497  3005               	movlw	5
  1785  0498  1283               	bcf	3,5	;RP0=0, select bank0
  1786  0499  1303               	bcf	3,6	;RP1=0, select bank0
  1787  049A  00A7               	movwf	??_lcd_put_nibble
  1788  049B                     u1277:
  1789  049B  0BA7               	decfsz	??_lcd_put_nibble,f
  1790  049C  2C9B               	goto	u1277
  1791  049D  2C9E               	nop2
  1792  049E                     l1309:
  1793                           
  1794                           ;lcd.c: 124:  RD3 = 0;
  1795  049E  1283               	bcf	3,5	;RP0=0, select bank0
  1796  049F  1303               	bcf	3,6	;RP1=0, select bank0
  1797  04A0  1188               	bcf	8,3	;volatile
  1798  04A1                     l41:
  1799  04A1  0008               	return
  1800  04A2                     __end_of_lcd_put_nibble:
  1801                           
  1802                           	psect	text6
  1803  055E                     __ptext6:	
  1804 ;; *************** function _lcd_busy *****************
  1805 ;; Defined at:
  1806 ;;		line 18 in file "lcd.c"
  1807 ;; Parameters:    Size  Location     Type
  1808 ;;		None
  1809 ;; Auto vars:     Size  Location     Type
  1810 ;;  busy            1    8[BANK0 ] unsigned char 
  1811 ;; Return value:  Size  Location     Type
  1812 ;;                  1    wreg      unsigned char 
  1813 ;; Registers used:
  1814 ;;		wreg, status,2
  1815 ;; Tracked objects:
  1816 ;;		On entry : 0/0
  1817 ;;		On exit  : 0/0
  1818 ;;		Unchanged: 0/0
  1819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1820 ;;      Params:         0       0       0       0       0
  1821 ;;      Locals:         0       1       0       0       0
  1822 ;;      Temps:          0       1       0       0       0
  1823 ;;      Totals:         0       2       0       0       0
  1824 ;;Total ram usage:        2 bytes
  1825 ;; Hardware stack levels used: 1
  1826 ;; Hardware stack levels required when called: 5
  1827 ;; This function calls:
  1828 ;;		Nothing
  1829 ;; This function is called by:
  1830 ;;		_lcd_gotoxy
  1831 ;;		_lcd_putc
  1832 ;;		_lcd_init
  1833 ;;		_main
  1834 ;; This function uses a non-reentrant model
  1835 ;;
  1836                           
  1837                           
  1838                           ;psect for function _lcd_busy
  1839  055E                     _lcd_busy:
  1840  055E                     l1327:	
  1841                           ;incstack = 0
  1842                           ; Regs used in _lcd_busy: [wreg+status,2]
  1843                           
  1844                           
  1845                           ;lcd.c: 21: unsigned char busy;;lcd.c: 24:  TRISD4 = 1;
  1846  055E  1683               	bsf	3,5	;RP0=1, select bank1
  1847  055F  1303               	bcf	3,6	;RP1=0, select bank1
  1848  0560  1608               	bsf	8,4	;volatile
  1849                           
  1850                           ;lcd.c: 25:  TRISD5 = 1;
  1851  0561  1688               	bsf	8,5	;volatile
  1852                           
  1853                           ;lcd.c: 26:  TRISD6 = 1;
  1854  0562  1708               	bsf	8,6	;volatile
  1855                           
  1856                           ;lcd.c: 27:  TRISD7 = 1;
  1857  0563  1788               	bsf	8,7	;volatile
  1858                           
  1859                           ;lcd.c: 29:  RD2 = 1;
  1860  0564  1283               	bcf	3,5	;RP0=0, select bank0
  1861  0565  1303               	bcf	3,6	;RP1=0, select bank0
  1862  0566  1508               	bsf	8,2	;volatile
  1863                           
  1864                           ;lcd.c: 30:  RD1 = 0;
  1865  0567  1088               	bcf	8,1	;volatile
  1866  0568                     l1329:
  1867                           
  1868                           ;lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1869  0568  3005               	movlw	5
  1870  0569  1283               	bcf	3,5	;RP0=0, select bank0
  1871  056A  1303               	bcf	3,6	;RP1=0, select bank0
  1872  056B  00A7               	movwf	??_lcd_busy
  1873  056C                     u1287:
  1874  056C  0BA7               	decfsz	??_lcd_busy,f
  1875  056D  2D6C               	goto	u1287
  1876  056E  2D6F               	nop2
  1877  056F                     l1331:
  1878                           
  1879                           ;lcd.c: 32:  RD3 = 1;
  1880  056F  1283               	bcf	3,5	;RP0=0, select bank0
  1881  0570  1303               	bcf	3,6	;RP1=0, select bank0
  1882  0571  1588               	bsf	8,3	;volatile
  1883                           
  1884                           ;lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1885  0572  3005               	movlw	5
  1886  0573  1283               	bcf	3,5	;RP0=0, select bank0
  1887  0574  1303               	bcf	3,6	;RP1=0, select bank0
  1888  0575  00A7               	movwf	??_lcd_busy
  1889  0576                     u1297:
  1890  0576  0BA7               	decfsz	??_lcd_busy,f
  1891  0577  2D76               	goto	u1297
  1892  0578  2D79               	nop2
  1893  0579                     l1333:
  1894                           
  1895                           ;lcd.c: 35:  busy = RD7;
  1896  0579  3000               	movlw	0
  1897  057A  1283               	bcf	3,5	;RP0=0, select bank0
  1898  057B  1303               	bcf	3,6	;RP1=0, select bank0
  1899  057C  1B88               	btfsc	8,7	;volatile
  1900  057D  3001               	movlw	1
  1901  057E  00A8               	movwf	lcd_busy@busy
  1902  057F                     l1335:
  1903                           
  1904                           ;lcd.c: 37:  RD3 = 0;
  1905  057F  1188               	bcf	8,3	;volatile
  1906  0580                     l1337:
  1907                           
  1908                           ;lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1909  0580  3005               	movlw	5
  1910  0581  1283               	bcf	3,5	;RP0=0, select bank0
  1911  0582  1303               	bcf	3,6	;RP1=0, select bank0
  1912  0583  00A7               	movwf	??_lcd_busy
  1913  0584                     u1307:
  1914  0584  0BA7               	decfsz	??_lcd_busy,f
  1915  0585  2D84               	goto	u1307
  1916  0586  2D87               	nop2
  1917  0587                     l1339:
  1918                           
  1919                           ;lcd.c: 39:  RD3 = 1;
  1920  0587  1283               	bcf	3,5	;RP0=0, select bank0
  1921  0588  1303               	bcf	3,6	;RP1=0, select bank0
  1922  0589  1588               	bsf	8,3	;volatile
  1923  058A                     l1341:
  1924                           
  1925                           ;lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1926  058A  3005               	movlw	5
  1927  058B  1283               	bcf	3,5	;RP0=0, select bank0
  1928  058C  1303               	bcf	3,6	;RP1=0, select bank0
  1929  058D  00A7               	movwf	??_lcd_busy
  1930  058E                     u1317:
  1931  058E  0BA7               	decfsz	??_lcd_busy,f
  1932  058F  2D8E               	goto	u1317
  1933  0590  2D91               	nop2
  1934  0591                     l1343:
  1935                           
  1936                           ;lcd.c: 41:  RD3 = 0;
  1937  0591  1283               	bcf	3,5	;RP0=0, select bank0
  1938  0592  1303               	bcf	3,6	;RP1=0, select bank0
  1939  0593  1188               	bcf	8,3	;volatile
  1940  0594                     l1345:
  1941                           
  1942                           ;lcd.c: 43:  return busy;
  1943  0594  0828               	movf	lcd_busy@busy,w
  1944  0595                     l33:
  1945  0595  0008               	return
  1946  0596                     __end_of_lcd_busy:
  1947                           
  1948                           	psect	text7
  1949  001F                     __ptext7:	
  1950 ;; *************** function _myIsr *****************
  1951 ;; Defined at:
  1952 ;;		line 65 in file "BAI_2.c"
  1953 ;; Parameters:    Size  Location     Type
  1954 ;;		None
  1955 ;; Auto vars:     Size  Location     Type
  1956 ;;		None
  1957 ;; Return value:  Size  Location     Type
  1958 ;;                  1    wreg      void 
  1959 ;; Registers used:
  1960 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1961 ;; Tracked objects:
  1962 ;;		On entry : 0/0
  1963 ;;		On exit  : 0/0
  1964 ;;		Unchanged: 0/0
  1965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1966 ;;      Params:         0       0       0       0       0
  1967 ;;      Locals:         0       0       0       0       0
  1968 ;;      Temps:          0       7       0       0       0
  1969 ;;      Totals:         0       7       0       0       0
  1970 ;;Total ram usage:        7 bytes
  1971 ;; Hardware stack levels used: 1
  1972 ;; Hardware stack levels required when called: 4
  1973 ;; This function calls:
  1974 ;;		i1_lcd_busy
  1975 ;;		i1_lcd_gotoxy
  1976 ;;		i1_lcd_init
  1977 ;;		i1_lcd_put_byte
  1978 ;;		i1_lcd_putc
  1979 ;; This function is called by:
  1980 ;;		Interrupt level 1
  1981 ;; This function uses a non-reentrant model
  1982 ;;
  1983                           
  1984                           
  1985                           ;psect for function _myIsr
  1986  001F                     _myIsr:
  1987  001F                     i1l1655:
  1988                           
  1989                           ;BAI_2.c: 66:     INTF = 0;
  1990  001F  108B               	bcf	11,1	;volatile
  1991  0020                     i1l1657:
  1992                           
  1993                           ;BAI_2.c: 67:     const char line_1[] = {'T', 'h', 'i', ' ', 'k', 0x00, 't', ' ', 't', '
      +                          h', 0x01, 'c', ' ', 'm', 0x02, 'n'};;BAI_2.c: 68:     const char line_2[] = {'L', 0x03, 
      +                          'p', ' ', 'T', 'r', 0x04, 'n', 'h', ' ', 'N', 'g', 0x05, 't'};;BAI_2.c: 69:     const ch
      +                          ar kytu_2[];BAI_2.c: 79:     i = 0;
  1994  0020  01B7               	clrf	_i
  1995  0021  01B8               	clrf	_i+1
  1996  0022                     i1l1659:
  1997                           
  1998                           ;BAI_2.c: 80:     lcd_init();
  1999  0022  120A  118A  2263  120A  118A  	fcall	i1_lcd_init
  2000  0027                     i1l1661:
  2001                           
  2002                           ;BAI_2.c: 81:     lcd_put_byte(0, 0x40);
  2003  0027  3040               	movlw	64
  2004  0028  1283               	bcf	3,5	;RP0=0, select bank0
  2005  0029  1303               	bcf	3,6	;RP1=0, select bank0
  2006  002A  00A0               	movwf	??_myIsr
  2007  002B  0820               	movf	??_myIsr,w
  2008  002C  00F3               	movwf	i1lcd_put_byte@b
  2009  002D  3000               	movlw	0
  2010  002E  120A  118A  2525  120A  118A  	fcall	i1_lcd_put_byte
  2011  0033                     i1l1663:	
  2012                           ;BAI_2.c: 82:     while(lcd_busy());
  2013                           
  2014  0033  120A  118A  2596  120A  118A  	fcall	i1_lcd_busy
  2015  0038  3A00               	xorlw	0
  2016  0039  1D03               	skipz
  2017  003A  283C               	goto	u115_21
  2018  003B  283D               	goto	u115_20
  2019  003C                     u115_21:
  2020  003C  2833               	goto	i1l1663
  2021  003D                     u115_20:
  2022  003D  2861               	goto	i1l1671
  2023  003E                     i1l1665:
  2024                           
  2025                           ;BAI_2.c: 84:         lcd_put_byte(1, kytu_2[i]);
  2026  003E  0837               	movf	_i,w
  2027  003F  3E01               	addlw	low ((myIsr@kytu_2-__stringbase)| (0+32768))
  2028  0040  0084               	movwf	4
  2029  0041  120A  118A  2306  120A  118A  	fcall	stringdir
  2030  0046  00A0               	movwf	??_myIsr
  2031  0047  0820               	movf	??_myIsr,w
  2032  0048  00F3               	movwf	i1lcd_put_byte@b
  2033  0049  3001               	movlw	1
  2034  004A  120A  118A  2525  120A  118A  	fcall	i1_lcd_put_byte
  2035  004F                     i1l1667:	
  2036                           ;BAI_2.c: 85:         while(lcd_busy());
  2037                           
  2038  004F  120A  118A  2596  120A  118A  	fcall	i1_lcd_busy
  2039  0054  3A00               	xorlw	0
  2040  0055  1D03               	skipz
  2041  0056  2858               	goto	u116_21
  2042  0057  2859               	goto	u116_20
  2043  0058                     u116_21:
  2044  0058  284F               	goto	i1l1667
  2045  0059                     u116_20:
  2046  0059                     i1l1669:
  2047                           
  2048                           ;BAI_2.c: 86:         i++;
  2049  0059  3001               	movlw	1
  2050  005A  1283               	bcf	3,5	;RP0=0, select bank0
  2051  005B  1303               	bcf	3,6	;RP1=0, select bank0
  2052  005C  07B7               	addwf	_i,f
  2053  005D  1803               	skipnc
  2054  005E  0AB8               	incf	_i+1,f
  2055  005F  3000               	movlw	0
  2056  0060  07B8               	addwf	_i+1,f
  2057  0061                     i1l1671:
  2058                           
  2059                           ;BAI_2.c: 83:     while(kytu_2[i] != 0x99) {
  2060  0061  1283               	bcf	3,5	;RP0=0, select bank0
  2061  0062  1303               	bcf	3,6	;RP1=0, select bank0
  2062  0063  0837               	movf	_i,w
  2063  0064  3E01               	addlw	low ((myIsr@kytu_2-__stringbase)| (0+32768))
  2064  0065  0084               	movwf	4
  2065  0066  120A  118A  2306  120A  118A  	fcall	stringdir
  2066  006B  3A99               	xorlw	153
